Program: Fallout4.exe
Image base: 140000000

================================================================================
Target 140b2c380
Function: FUN_140b2c380
Entry: 140b2c380
Body: [[140b2c380, 140b2e0ac]]

References to entry:
  140b313d5 -> 140b313d9 type=UNCONDITIONAL_JUMP
  140b313e6 -> 140b314a8 type=CONDITIONAL_JUMP
  140b313f1 -> 140b314a8 type=CONDITIONAL_JUMP
  140b313fc -> 140b314a8 type=CONDITIONAL_JUMP
  140b31413 -> 140b31428 type=CONDITIONAL_JUMP
  140b31423 -> 141657f90 type=UNCONDITIONAL_CALL
  140b3143d -> 1416579c0 type=UNCONDITIONAL_CALL
  140b31445 -> 140b3145b type=CONDITIONAL_JUMP
  140b3144a -> 1404f1160 type=UNCONDITIONAL_CALL
  140b31452 -> 140b3145b type=CONDITIONAL_JUMP
  140b3145e -> 1403128d0 type=UNCONDITIONAL_CALL
  140b3147b -> 140b314b2 type=CONDITIONAL_JUMP
  140b31489 -> 140b314b2 type=CONDITIONAL_JUMP
  140b3149e -> 140b314b2 type=CONDITIONAL_JUMP
  140b314a6 -> 140b314b2 type=UNCONDITIONAL_JUMP
  140b314b8 -> 140b31d0f type=CONDITIONAL_JUMP
  140b31517 -> 141b0ba00 type=UNCONDITIONAL_CALL
  140b31532 -> 140b3162d type=CONDITIONAL_JUMP
  140b3153b -> 14037d900 type=UNCONDITIONAL_CALL
  140b31543 -> 140b31628 type=CONDITIONAL_JUMP
  140b3154e -> 14037d9a0 type=UNCONDITIONAL_CALL
  140b31555 -> 140b31628 type=CONDITIONAL_JUMP
  140b3156d -> 140b31628 type=CONDITIONAL_JUMP
  140b31578 -> 14037d1c0 type=UNCONDITIONAL_CALL
  140b315d1 -> 141ae6920 type=UNCONDITIONAL_CALL
  140b315e1 -> 140b31604 type=CONDITIONAL_JUMP
  140b315f8 -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b3161e -> 141b03ed0 type=UNCONDITIONAL_CALL
  140b31689 -> 141ae6920 type=UNCONDITIONAL_CALL
  140b31699 -> 140b316bc type=CONDITIONAL_JUMP
  140b316b0 -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b316c7 -> 140263120 type=UNCONDITIONAL_CALL
  140b3172b -> 141ae6920 type=UNCONDITIONAL_CALL
  140b3173b -> 140b3175e type=CONDITIONAL_JUMP
  140b31752 -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b31769 -> 14038dff0 type=UNCONDITIONAL_CALL
  140b317b5 -> 141ae6920 type=UNCONDITIONAL_CALL
  140b317c6 -> 140b317e9 type=CONDITIONAL_JUMP
  140b317dd -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b317f4 -> 140263120 type=UNCONDITIONAL_CALL
  140b31857 -> 141ae6920 type=UNCONDITIONAL_CALL
  140b31867 -> 140b3188a type=CONDITIONAL_JUMP
  140b3187e -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b31895 -> 140263120 type=UNCONDITIONAL_CALL
  140b318fe -> 141ae6920 type=UNCONDITIONAL_CALL
  140b3190e -> 140b31931 type=CONDITIONAL_JUMP
  140b31925 -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b3193c -> 140263120 type=UNCONDITIONAL_CALL
  140b31994 -> 141ae6920 type=UNCONDITIONAL_CALL
  140b319a1 -> 140b319b8 type=CONDITIONAL_JUMP
  140b319af -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b319c0 -> 140263120 type=UNCONDITIONAL_CALL
  140b31a24 -> 141ae6920 type=UNCONDITIONAL_CALL
  140b31a31 -> 140b31a48 type=CONDITIONAL_JUMP
  140b31a3f -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b31a8b -> 141ae6920 type=UNCONDITIONAL_CALL
  140b31a98 -> 140b31aaf type=CONDITIONAL_JUMP
  140b31aa6 -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b31abf -> 140b31b56 type=CONDITIONAL_JUMP
  140b31b1d -> 141ae6920 type=UNCONDITIONAL_CALL
  140b31b2d -> 140b31b50 type=CONDITIONAL_JUMP
  140b31b44 -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b31b59 -> 140b31bc4 type=CONDITIONAL_JUMP
  140b31b5e -> 140b31bc4 type=CONDITIONAL_JUMP
  140b31b63 -> 140b31bc4 type=CONDITIONAL_JUMP
  140b31b81 -> 140b31bc4 type=CONDITIONAL_JUMP
  140b31b8a -> 140b31c8a type=CONDITIONAL_JUMP
  140b31bba -> 141acfcc0 type=UNCONDITIONAL_CALL
  140b31bbf -> 140b31c8a type=UNCONDITIONAL_JUMP
  140b31bea -> 141ae6920 type=UNCONDITIONAL_CALL
  140b31bef -> 1403a3d10 type=UNCONDITIONAL_CALL
  140b31bf6 -> 140b31c10 type=CONDITIONAL_JUMP
  140b31bfb -> 140b31c10 type=CONDITIONAL_JUMP
  140b31c02 -> 140382200 type=UNCONDITIONAL_CALL
  140b31c09 -> 140b31c10 type=CONDITIONAL_JUMP
  140b31c0e -> 140b31c13 type=UNCONDITIONAL_JUMP
  140b31c19 -> 140b31c3c type=CONDITIONAL_JUMP
  140b31c1b -> 1403a3d10 type=UNCONDITIONAL_CALL
  140b31c22 -> 140b31c3c type=CONDITIONAL_JUMP
  140b31c30 -> 14027fb10 type=UNCONDITIONAL_CALL
  140b31c38 -> 140b31c3c type=CONDITIONAL_JUMP
  140b31c3f -> 140b31c6d type=CONDITIONAL_JUMP
  140b31c53 -> 141b03ed0 type=UNCONDITIONAL_CALL
  140b31c5b -> 140b31c88 type=CONDITIONAL_JUMP
  140b31c6b -> 140b31c80 type=UNCONDITIONAL_JUMP
  140b31c70 -> 140b31c88 type=CONDITIONAL_JUMP
  140b31c83 -> 141b03ed0 type=UNCONDITIONAL_CALL
  ... truncated ...

Instructions:
  140b30bf0: MOV RAX,RSP
  140b30bf3: PUSH RBP
  140b30bf4: LEA RBP,[RAX + -0x318]
  140b30bfb: SUB RSP,0x410
  140b30c02: MOV qword ptr [RAX + -0x10],RBX
  140b30c06: LEA R9,[RBP + -0x58]
  140b30c0a: MOV qword ptr [RAX + -0x18],RSI
  140b30c0e: LEA R8,[0x14253b848]
  140b30c15: MOV qword ptr [RAX + -0x20],RDI
  140b30c19: MOVZX EBX,DL
  140b30c1c: MOV RDX,qword ptr [RCX + 0x30]
  140b30c20: XOR EDI,EDI
  140b30c22: MOV qword ptr [RAX + -0x28],R12
  140b30c26: MOV qword ptr [RAX + -0x30],R13
  140b30c2a: MOV qword ptr [RAX + -0x38],R14
  140b30c2e: MOV R14,RCX
  140b30c31: MOV qword ptr [RAX + -0x40],R15
  140b30c35: MOV EAX,dword ptr [RCX + 0x28]
  140b30c38: MOV RCX,qword ptr [RCX + 0x20]
  140b30c3c: AND EAX,0x8f
  140b30c41: CMP AL,0xa
  140b30c43: MOV dword ptr [RSP + 0x48],EDI
  140b30c47: MOV qword ptr [RBP + -0x58],RDI
  140b30c4b: SETZ AL
  140b30c4e: MOV dword ptr [RBP + -0x50],EDI
  140b30c51: MOV byte ptr [RSP + 0x20],AL
  140b30c55: CALL 0x141ac8500
  140b30c5a: MOV EAX,dword ptr [RBP + -0x50]
  140b30c5d: LEA R12D,[RDI + -0x1]
  140b30c61: AND EAX,0x8f
  140b30c66: CMP AL,0x9
  140b30c68: JNZ 0x140b30c7d
  140b30c6a: MOV RDX,qword ptr [RBP + -0x48]
  140b30c6e: MOV R9D,R12D
  140b30c71: MOV RCX,qword ptr [RBP + -0x58]
  140b30c75: XOR R8D,R8D
  140b30c78: CALL 0x141ae0890
  140b30c7d: MOV R8D,dword ptr [0x1430ec580]
  140b30c84: MOV dword ptr [RBP + -0x68],EDI
  140b30c87: MOV qword ptr [RSP + 0x40],RDI
  140b30c8c: TEST R8D,R8D
  140b30c8f: JZ 0x140b30d2d
  140b30c95: MOV R10D,R8D
  140b30c98: MOV RDX,RDI
  140b30c9b: AND R10D,0x1fffff
  140b30ca2: AND R8D,0x3e00000
  140b30ca9: MOV R9D,R10D
  140b30cac: SHL R9,0x4
  140b30cb0: ADD R9,qword ptr [0x1430da390]
  140b30cb7: MOV RAX,qword ptr [R9 + 0x8]
  140b30cbb: TEST RAX,RAX
  140b30cbe: LEA RCX,[RAX + -0x20]
  140b30cc2: CMOVZ RCX,RDI
  140b30cc6: TEST RCX,RCX
  140b30cc9: JZ 0x140b30cd7
  140b30ccb: INC.LOCK dword ptr [RCX + 0x28]
  140b30ccf: MOV qword ptr [RSP + 0x40],RCX
  140b30cd4: MOV RDX,RCX
  140b30cd7: MOV EAX,dword ptr [R9]
  140b30cda: MOV RCX,RDX
  140b30cdd: BT EAX,0x1a
  140b30ce1: JNC 0x140b30cff
  140b30ce3: AND EAX,0x3e00000
  140b30ce8: CMP EAX,R8D
  140b30ceb: JNZ 0x140b30cff
  140b30ced: MOV RAX,qword ptr [RSP + 0x40]
  140b30cf2: MOV ECX,dword ptr [RAX + 0x28]
  140b30cf5: SHR ECX,0xb
  140b30cf8: CMP ECX,R10D
  140b30cfb: JZ 0x140b30d2d
  140b30cfd: JMP 0x140b30d02
  140b30cff: MOV RDX,RCX
  140b30d02: MOV dword ptr [0x1430ec580],EDI
  140b30d08: TEST RDX,RDX
  140b30d0b: JZ 0x140b30d2d
  140b30d0d: MOV qword ptr [RSP + 0x40],RDI
  140b30d12: LEA RCX,[RDX + 0x20]
  140b30d16: MOV EAX,R12D
  140b30d19: XADD.LOCK dword ptr [RCX + 0x8],EAX
  140b30d1e: DEC EAX
  140b30d20: TEST EAX,0x3ff
  140b30d25: JNZ 0x140b30d2d
  140b30d27: MOV RAX,qword ptr [RCX]
  140b30d2a: CALL qword ptr [RAX + 0x8]
  140b30d2d: TEST BL,BL
  140b30d2f: JZ 0x140b30d3a
  140b30d31: LEA R15,[0x1430ed080]
  140b30d38: JMP 0x140b30d4d
  140b30d3a: MOVZX ECX,word ptr [0x1430ebe18]
  140b30d41: LEA RDX,[RBP + -0x68]
  140b30d45: CALL 0x140389a80
  140b30d4a: MOV R15,RAX
  140b30d4d: MOV RCX,qword ptr [RSP + 0x40]
  140b30d52: TEST RCX,RCX
  140b30d55: JZ 0x140b30d76
  140b30d57: CALL 0x140385d00
  140b30d5c: CMP qword ptr [RSP + 0x40],RDI
  140b30d61: JZ 0x140b30d76
  140b30d63: MOV RCX,qword ptr [R15 + 0x28]
  140b30d67: TEST RCX,RCX
  140b30d6a: JZ 0x140b30d71
  140b30d6c: CMP RCX,RAX
  140b30d6f: JZ 0x140b30d76
  140b30d71: MOV RBX,RDI
  140b30d74: JMP 0x140b30d7a
  140b30d76: MOV RBX,qword ptr [R15 + 0x28]
  140b30d7a: MOV R8D,dword ptr [0x1430ec598]
  140b30d81: MOV RSI,RDI
  140b30d84: MOV qword ptr [RBP + -0x70],RBX
  140b30d88: TEST R8D,R8D
  140b30d8b: JZ 0x140b30e19
  140b30d91: MOV R9D,R8D
  140b30d94: AND R8D,0x3e00000
  140b30d9b: AND R9D,0x1fffff
  140b30da2: MOV EDX,R9D
  140b30da5: SHL RDX,0x4
  140b30da9: ADD RDX,qword ptr [0x1430da390]
  140b30db0: MOV RAX,qword ptr [RDX + 0x8]
  140b30db4: TEST RAX,RAX
  140b30db7: LEA RCX,[RAX + -0x20]
  140b30dbb: CMOVZ RCX,RDI
  140b30dbf: TEST RCX,RCX
  140b30dc2: JZ 0x140b30dcb
  140b30dc4: INC.LOCK dword ptr [RCX + 0x28]
  140b30dc8: MOV RSI,RCX
  140b30dcb: MOV EAX,dword ptr [RDX]
  140b30dcd: BT EAX,0x1a
  140b30dd1: JNC 0x140b30de8
  140b30dd3: AND EAX,0x3e00000
  140b30dd8: CMP EAX,R8D
  140b30ddb: JNZ 0x140b30de8
  140b30ddd: MOV EAX,dword ptr [RSI + 0x28]
  140b30de0: SHR EAX,0xb
  140b30de3: CMP EAX,R9D
  140b30de6: JZ 0x140b30e19
  140b30de8: MOV dword ptr [0x1430ec598],EDI
  140b30dee: TEST RSI,RSI
  140b30df1: JZ 0x140b30e19
  140b30df3: MOV RCX,RSI
  140b30df6: MOV RSI,RDI
  140b30df9: TEST RCX,RCX
  140b30dfc: JZ 0x140b30e19
  140b30dfe: ADD RCX,0x20
  140b30e02: MOV EAX,R12D
  140b30e05: XADD.LOCK dword ptr [RCX + 0x8],EAX
  140b30e0a: DEC EAX
  140b30e0c: TEST EAX,0x3ff
  140b30e11: JNZ 0x140b30e19
  140b30e13: MOV RAX,qword ptr [RCX]
  140b30e16: CALL qword ptr [RAX + 0x8]
  140b30e19: MOV RCX,qword ptr [RSP + 0x40]
  140b30e1e: LEA R13,[0x14291b82d]
  140b30e25: MOV byte ptr [RBP + 0x320],DIL
  140b30e2c: TEST RCX,RCX
  140b30e2f: JZ 0x140b30e52
  140b30e31: CALL 0x1403820a0
  140b30e36: TEST AL,AL
  140b30e38: JZ 0x140b30e52
  140b30e3a: MOV RCX,qword ptr [RSP + 0x40]
  140b30e3f: CALL 0x14038cf50
  140b30e44: TEST EAX,EAX
  140b30e46: JZ 0x140b30e52
  140b30e48: MOV dword ptr [RSP + 0x48],0x4
  140b30e50: JMP 0x140b30e98
  140b30e52: TEST RBX,RBX
  140b30e55: JNZ 0x140b30e98
  140b30e57: MOV RCX,qword ptr [RSP + 0x40]
  140b30e5c: TEST RCX,RCX
  140b30e5f: JZ 0x140b30ed0
  140b30e61: MOV RDX,RCX
  140b30e64: MOV RCX,RSI
  140b30e67: CALL 0x1403844e0
  140b30e6c: TEST AL,AL
  140b30e6e: JZ 0x140b30e98
  140b30e70: MOV RCX,qword ptr [RSP + 0x40]
  140b30e75: XOR EDX,EDX
  140b30e77: CALL 0x1403845e0
  140b30e7c: TEST AL,AL
  140b30e7e: JZ 0x140b30e98
  140b30e80: CALL 0x1403a3d10
  140b30e85: TEST AL,AL
  140b30e87: JNZ 0x140b30e98
  140b30e89: MOV byte ptr [RBP + 0x320],0x1
  140b30e90: MOV dword ptr [RSP + 0x48],0x3
  140b30e98: MOV RCX,qword ptr [RSP + 0x40]
  140b30e9d: TEST RCX,RCX
  140b30ea0: JZ 0x140b30ed0
  140b30ea2: CMP byte ptr [RCX + 0x1a],0x41
  140b30ea6: MOV RAX,RDI
  140b30ea9: CMOVZ RAX,RCX
  140b30ead: TEST RAX,RAX
  140b30eb0: JNZ 0x140b30ed0
  140b30eb2: CALL 0x14038c430
  140b30eb7: TEST AL,AL
  140b30eb9: JZ 0x140b30ed0
  140b30ebb: MOV AL,0x1
  140b30ebd: MOV dword ptr [RSP + 0x48],0x1
  140b30ec5: MOV byte ptr [RBP + 0x330],AL
  140b30ecb: JMP 0x140b3118d
  140b30ed0: XOR AL,AL
  140b30ed2: CMP dword ptr [RSP + 0x48],0x4
  140b30ed7: MOV byte ptr [RBP + 0x330],AL
  140b30edd: JNZ 0x140b31182
  140b30ee3: LEA RAX,[RSP + 0x40]
  140b30ee8: MOV qword ptr [RBP + 0x1e8],R14
  140b30eef: MOV qword ptr [RBP + 0x1e0],RAX
  140b30ef6: LEA RAX,[RBP + -0x58]
  140b30efa: MOV qword ptr [RBP + 0x1f0],RAX
  140b30f01: MOV RAX,qword ptr [RSP + 0x40]
  140b30f06: MOV RDI,qword ptr [RAX + 0x100]
  140b30f0d: LEA RBX,[RDI + 0x20]
  140b30f11: MOV RCX,RBX
  140b30f14: CALL 0x141658fe0
  140b30f19: LEA RCX,[RDI + 0x8]
  140b30f1d: MOV DL,0xd0
  140b30f1f: CALL 0x140272650
  140b30f24: MOV RDI,RAX
  140b30f27: TEST RBX,RBX
  140b30f2a: JZ 0x140b30f34
  140b30f2c: MOV RCX,RBX
  140b30f2f: CALL 0x1416592b0
  140b30f34: TEST RDI,RDI
  140b30f37: JZ 0x140b30fa6
  140b30f39: MOV EAX,dword ptr [RDI + 0x28]
  140b30f3c: TEST EAX,EAX
  140b30f3e: JZ 0x140b30fa6
  140b30f40: MOV RBX,qword ptr [RDI + 0x18]
  140b30f44: LEA RDI,[RBX + RAX*0x8]
  140b30f48: CMP RBX,RDI
  140b30f4b: JZ 0x140b30fa6
  140b30f4d: NOP dword ptr [RAX]
  140b30f50: MOV ECX,dword ptr [RBX]
  140b30f52: CALL 0x140311850
  140b30f57: TEST RAX,RAX
  140b30f5a: JZ 0x140b30f75
  140b30f5c: LEA RDX,[RBP + 0x1a0]
  140b30f63: MOV RCX,RAX
  140b30f66: CALL 0x140519190
  140b30f6b: MOV ECX,dword ptr [RAX]
  140b30f6d: MOV dword ptr [RBP + 0x1a4],ECX
  140b30f73: JMP 0x140b30f81
  140b30f75: MOV ECX,dword ptr [0x1430da180]
  140b30f7b: MOV dword ptr [RBP + 0x1a8],ECX
  140b30f81: MOV R8D,dword ptr [RBX + 0x4]
  140b30f85: LEA RDX,[RBP + -0x64]
  140b30f89: MOV dword ptr [RBP + -0x64],ECX
  140b30f8c: LEA RCX,[RBP + 0x1e0]
  140b30f93: CALL 0x140b385d0
  140b30f98: CMP EAX,0x1
  140b30f9b: JNZ 0x140b30fa6
  140b30f9d: ADD RBX,0x8
  140b30fa1: CMP RBX,RDI
  140b30fa4: JNZ 0x140b30f50
  140b30fa6: MOV RBX,qword ptr [RSP + 0x40]
  140b30fab: MOV byte ptr [RBP + 0x338],0x1
  140b30fb2: CALL 0x140263120
  140b30fb7: MOV R8,qword ptr [RBX + 0x58]
  140b30fbb: LEA RCX,[RBX + 0x58]
  140b30fbf: MOV RDX,qword ptr [RAX + 0x410]
  140b30fc6: CALL qword ptr [R8 + 0x8]
  140b30fca: LEA RAX,[RSP + 0x40]
  140b30fcf: MOV qword ptr [RBP + 0x200],R14
  140b30fd6: MOV qword ptr [RBP + 0x1f8],RAX
  140b30fdd: LEA RAX,[RBP + 0x338]
  140b30fe4: MOV qword ptr [RBP + 0x208],RAX
  140b30feb: LEA RAX,[RBP + -0x60]
  140b30fef: MOV qword ptr [RBP + 0x210],RAX
  140b30ff6: LEA RAX,[RBP + -0x58]
  140b30ffa: MOV qword ptr [RBP + 0x218],RAX
  140b31001: MOV RAX,qword ptr [RSP + 0x40]
  140b31006: MOVSS dword ptr [RBP + -0x60],XMM0
  140b3100b: MOV RDI,qword ptr [RAX + 0x100]
  140b31012: LEA RBX,[RDI + 0x20]
  140b31016: MOV RCX,RBX
  140b31019: CALL 0x141658fe0
  140b3101e: LEA RCX,[RDI + 0x8]
  140b31022: MOV DL,0xd0
  140b31024: CALL 0x140272650
  140b31029: MOV RDI,RAX
  140b3102c: TEST RBX,RBX
  140b3102f: JZ 0x140b31039
  140b31031: MOV RCX,RBX
  140b31034: CALL 0x1416592b0
  140b31039: TEST RDI,RDI
  140b3103c: JZ 0x140b310a8
  140b3103e: MOV EAX,dword ptr [RDI + 0x28]
  140b31041: TEST EAX,EAX
  140b31043: JZ 0x140b310a8
  140b31045: MOV RBX,qword ptr [RDI + 0x18]
  140b31049: LEA RDI,[RBX + RAX*0x8]
  140b3104d: CMP RBX,RDI
  140b31050: JZ 0x140b310a8
  140b31052: MOV ECX,dword ptr [RBX]
  140b31054: CALL 0x140311850
  140b31059: TEST RAX,RAX
  140b3105c: JZ 0x140b31077
  140b3105e: LEA RDX,[RBP + 0x1ac]
  140b31065: MOV RCX,RAX
  140b31068: CALL 0x140519190
  140b3106d: MOV ECX,dword ptr [RAX]
  140b3106f: MOV dword ptr [RBP + 0x1bc],ECX
  140b31075: JMP 0x140b31083
  140b31077: MOV ECX,dword ptr [0x1430da180]
  140b3107d: MOV dword ptr [RBP + 0x1b8],ECX
  140b31083: MOV R8D,dword ptr [RBX + 0x4]
  140b31087: LEA RDX,[RBP + -0x5c]
  140b3108b: MOV dword ptr [RBP + -0x5c],ECX
  140b3108e: LEA RCX,[RBP + 0x1f8]
  140b31095: CALL 0x140b382c0
  140b3109a: CMP EAX,0x1
  140b3109d: JNZ 0x140b310a8
  140b3109f: ADD RBX,0x8
  140b310a3: CMP RBX,RDI
  140b310a6: JNZ 0x140b31052
  140b310a8: MOV EAX,dword ptr [R14 + 0x28]
  140b310ac: LEA R9,[RBP + -0x58]
  140b310b0: MOV RDX,qword ptr [R14 + 0x30]
  140b310b4: LEA R8,[0x14253b848]
  140b310bb: MOV RCX,qword ptr [R14 + 0x20]
  140b310bf: AND EAX,0x8f
  140b310c4: CMP AL,0xa
  140b310c6: SETZ AL
  140b310c9: MOV byte ptr [RSP + 0x20],AL
  140b310cd: CALL 0x141ae6920
  140b310d2: MOV EAX,dword ptr [RSP + 0x48]
  140b310d6: CMP EAX,0x5
  140b310d9: JGE 0x140b310f0
  140b310db: LEA R13,[0x140000000]
  140b310e2: MOV RAX,qword ptr [R13 + RAX*0x8 + 0x2f238c0]
  140b310ea: MOV RCX,qword ptr [RAX + 0x8]
  140b310ee: JMP 0x140b310fa
  140b310f0: MOV RCX,R13
  140b310f3: LEA R13,[0x140000000]
  140b310fa: MOV EAX,dword ptr [R14 + 0x28]
  140b310fe: LEA R9,[RBP + 0xa0]
  140b31105: MOV RDX,qword ptr [R14 + 0x30]
  140b31109: LEA R8,[0x14253b858]
  140b31110: AND EAX,0x8f
  140b31115: MOV qword ptr [RBP + 0xb0],RCX
  140b3111c: MOV RCX,qword ptr [R14 + 0x20]
  140b31120: XOR EBX,EBX
  140b31122: CMP AL,0xa
  140b31124: MOV qword ptr [RBP + 0xa0],RBX
  140b3112b: MOV dword ptr [RBP + 0xa8],0x6
  140b31135: SETZ AL
  140b31138: MOV byte ptr [RSP + 0x20],AL
  140b3113c: CALL 0x141ae6920
  140b31141: MOV EAX,dword ptr [RBP + 0xa8]
  140b31147: SHR EAX,0x6
  140b3114a: TEST AL,0x1
  140b3114c: JZ 0x140b3116f
  140b3114e: MOV R8,qword ptr [RBP + 0xb0]
  140b31155: LEA RDX,[RBP + 0xa0]
  140b3115c: MOV RCX,qword ptr [RBP + 0xa0]
  140b31163: CALL 0x141ad65d0
  140b31168: MOV qword ptr [RBP + 0xa0],RBX
  140b3116f: MOV RCX,R14
  140b31172: MOV dword ptr [RBP + 0xa8],EBX
  140b31178: CALL 0x140b2f400
  140b3117d: JMP 0x140b313e0
  140b31182: CMP dword ptr [RSP + 0x48],0x3
  140b31187: JZ 0x140b3139b
  140b3118d: TEST RBX,RBX
  140b31190: JNZ 0x140b311f3
  140b31192: TEST AL,AL
  140b31194: JZ 0x140b3139b
  140b3119a: MOV RCX,qword ptr [RSP + 0x40]
  140b3119f: CALL 0x140385d00
  140b311a4: MOV qword ptr [RBP + -0x70],RAX
  140b311a8: MOV RBX,RAX
  140b311ab: TEST RAX,RAX
  140b311ae: JNZ 0x140b311f3
  140b311b0: MOV RCX,qword ptr [R14 + 0x20]
  140b311b4: TEST RCX,RCX
  140b311b7: JZ 0x140b312c4
  140b311bd: MOV EDX,dword ptr [R14 + 0x28]
  140b311c1: LEA R9,[0x14253b870]
  140b311c8: AND EDX,0x8f
  140b311ce: CMP DL,0xa
  140b311d1: SETZ DL
  140b311d4: XOR R8D,R8D
  140b311d7: MOV byte ptr [RSP + 0x30],DL
  140b311db: MOV RDX,qword ptr [R14 + 0x30]
  140b311df: MOV qword ptr [RSP + 0x28],RAX
  140b311e4: MOV qword ptr [RSP + 0x20],RAX
  140b311e9: CALL 0x141acfcc0
  140b311ee: JMP 0x140b312c6
  140b311f3: LEA RCX,[RBP + 0x1b4]
  140b311fa: CALL 0x140385900
  140b311ff: MOV RDX,RAX
  140b31202: LEA RCX,[RBP + -0x8]
  140b31206: CALL 0x14021e230
  140b3120b: MOV RBX,qword ptr [RBX + 0x50]
  140b3120f: LEA RAX,[RBP + 0x320]
  140b31216: MOV qword ptr [RBP + 0x220],RAX
  140b3121d: LEA RAX,[RBP + -0x8]
  140b31221: MOV qword ptr [RBP + 0x230],RAX
  140b31228: LEA RAX,[RBP + 0x330]
  140b3122f: MOV qword ptr [RBP + 0x238],RAX
  140b31236: LEA RAX,[RSP + 0x40]
  140b3123b: MOV qword ptr [RBP + 0x240],RAX
  140b31242: LEA RAX,[RSP + 0x48]
  140b31247: MOV qword ptr [RBP + 0x248],RAX
  140b3124e: LEA RAX,[RBP + -0x58]
  140b31252: MOV qword ptr [RBP + 0x250],RAX
  140b31259: MOV qword ptr [RBP + 0x228],R14
  140b31260: TEST RBX,RBX
  140b31263: JZ 0x140b312a0
  140b31265: MOV EAX,dword ptr [RBX + 0x10]
  140b31268: TEST EAX,EAX
  140b3126a: JZ 0x140b312a0
  140b3126c: MOV RBX,qword ptr [RBX]
  140b3126f: MOV EDI,EAX
  140b31271: SHL RDI,0x4
  140b31275: ADD RDI,RBX
  140b31278: CMP RBX,RDI
  140b3127b: JZ 0x140b312a0
  140b3127d: NOP dword ptr [RAX]
  140b31280: MOV R8D,dword ptr [RBX + 0x8]
  140b31284: LEA RCX,[RBP + 0x220]
  140b3128b: MOV RDX,qword ptr [RBX]
  140b3128e: CALL 0x140b37960
  140b31293: TEST EAX,EAX
  140b31295: JZ 0x140b312a0
  140b31297: ADD RBX,0x10
  140b3129b: CMP RBX,RDI
  140b3129e: JNZ 0x140b31280
  140b312a0: MOV RAX,qword ptr [RBP + -0x8]
  140b312a4: TEST RAX,RAX
  140b312a7: JZ 0x140b312c4
  140b312a9: LEA RCX,[RAX + 0x20]
  140b312ad: MOV EAX,R12D
  140b312b0: XADD.LOCK dword ptr [RCX + 0x8],EAX
  140b312b5: DEC EAX
  140b312b7: TEST EAX,0x3ff
  140b312bc: JNZ 0x140b312c4
  140b312be: MOV RAX,qword ptr [RCX]
  140b312c1: CALL qword ptr [RAX + 0x8]
  140b312c4: XOR EBX,EBX
  140b312c6: MOV EAX,dword ptr [R14 + 0x28]
  140b312ca: LEA R9,[RBP + -0x58]
  140b312ce: MOV RDX,qword ptr [R14 + 0x30]
  140b312d2: LEA R8,[0x14253b848]
  140b312d9: MOV RCX,qword ptr [R14 + 0x20]
  140b312dd: AND EAX,0x8f
  140b312e2: CMP AL,0xa
  140b312e4: SETZ AL
  140b312e7: MOV byte ptr [RSP + 0x20],AL
  140b312eb: CALL 0x141ae6920
  140b312f0: MOV EAX,dword ptr [RSP + 0x48]
  140b312f4: CMP EAX,0x5
  140b312f7: JGE 0x140b3130e
  140b312f9: LEA R13,[0x140000000]
  140b31300: MOV RAX,qword ptr [R13 + RAX*0x8 + 0x2f238c0]
  140b31308: MOV RCX,qword ptr [RAX + 0x8]
  140b3130c: JMP 0x140b31318
  140b3130e: MOV RCX,R13
  140b31311: LEA R13,[0x140000000]
  140b31318: MOV EAX,dword ptr [R14 + 0x28]
  140b3131c: LEA R9,[RBP + 0xc0]
  140b31323: MOV RDX,qword ptr [R14 + 0x30]
  140b31327: LEA R8,[0x14253b858]
  140b3132e: AND EAX,0x8f
  140b31333: MOV qword ptr [RBP + 0xd0],RCX
  140b3133a: MOV RCX,qword ptr [R14 + 0x20]
  140b3133e: CMP AL,0xa
  140b31340: MOV qword ptr [RBP + 0xc0],RBX
  140b31347: SETZ AL
  140b3134a: MOV dword ptr [RBP + 0xc8],0x6
  140b31354: MOV byte ptr [RSP + 0x20],AL
  140b31358: CALL 0x141ae6920
  140b3135d: MOV EAX,dword ptr [RBP + 0xc8]
  140b31363: SHR EAX,0x6
  140b31366: TEST AL,0x1
  140b31368: JZ 0x140b3138b
  140b3136a: MOV R8,qword ptr [RBP + 0xd0]
  140b31371: LEA RDX,[RBP + 0xc0]
  140b31378: MOV RCX,qword ptr [RBP + 0xc0]
  140b3137f: CALL 0x141ad65d0
  140b31384: MOV qword ptr [RBP + 0xc0],RBX
  140b3138b: MOV RCX,R14
  140b3138e: MOV dword ptr [RBP + 0xc8],EBX
  140b31394: CALL 0x140b2f400
  140b31399: JMP 0x140b313e0
  140b3139b: MOV RCX,qword ptr [R14 + 0x20]
  140b3139f: TEST RCX,RCX
  140b313a2: JZ 0x140b313d7
